
2014-12-30 21:35:12
Cl_Min : 0*Alfalfahayprebloom+0.0034*Alfalfahayearlybloom+0.0035*Alfalfahaymidbloom+0.0035*Alfalfahayfullbloom+0.0035*Alfalfahaylatepostbloom+0.003*Alfalfahaylittleornoleaves+0.0047*Alfalfahaydehy18PERCP+0.0047*Alfalfahaydehy20PERCP+0.0061*Barleystraw+0.0055*Bluegrasshay+0.0048*Bromehay+0*Canarygrasshay+0.0027*CloverhayLandino+0.0028*CloverhayRed+0*CornAMPCobmeal+0.0002*Cottonseedhulls+0*Fescuehay+0.0047*Oathay+0.0008*Oathulls+0.0071*Oatstraw+0.0007*Ricehulls+0.0002*Soybeanhulls+0.0004*Sunflowerseedhulls+0*Timothyhay+0*Wheathay+0.013*Wheatstraw+0.013*WheatstrawAmmoniated+0.0012*Alfalfafresh+0*Bluegrassfresh+0*Bromefresh+0*CloverLandinofresh+0.00144*AlfalfaSilageEarlyBloom+0.00156*AlfalfaSilageMidBloom+0.00164*AlfalfaSilageFullBloom+0*BarleySilagedough+0.00058*CornSilageGrain25PERmature+0.00066*CornSilageGrain35PERmature+0.00068*CornSilageGrain45PERmature+0.00175*OatSilagedoughstage+0.00149*SorghumSilage+0.00156*SorghumSudanSilage+0.00041*SoybeanSilage+0.00175*WheatSilagedoughstage+0.0147*Bakerywastedehydrated+0.0011*Barleygrain+0.00105*Barleygrainsteamrolled+0.00107*Barleygrainsteamflaked+0.0004*Buckwheatgrain+0*Citruspulpdehydrated+0.0005*Corngrainmaizeyellow+0.0005*Corngrainmaizewhite+0.0005*Corngrainyellowrolled+0.0005*Corngrainwhiterolled+0.0005*Corngrainyellowflaked+0.0005*Corngrainwhiteflaked+0.0005*Cornhominyfeed+0.0014*Milletgrain+0.0226*Molassessugarcanesyrup+0.00126*MolassesmealVoermol+0.0009*Oatsgrain+0.0009*Oatsgroats+0*Ricegraingroats+0.0003*Ryegrain+0.0009*Sorghumgrain+0*Triticalegrain+0.0005*Wheatgrainhardredvar+0*Wheatgrainsoftwhitevar+0.0025*Bloodmeal+0.0013*DistillersBrewersgraindry+0.00035*Distillersgrainwet+0.0007*Distillerscorngraindry+0.00027*Distillerscorngrainwet+0.0006*Distillerssorghumgraindry+0.00025*Distillerssorghumgrainwet+0.0007*Brewersyeastdehy+0.0075*Carcassmeatmeal+0.001*Canolameal+0*Caseindehy+0*Crawfishwastemeal+0.0003*Coconutmeal+0.0022*Corngluten22PERCP+0.0006*Corngluten43PERCP+0.0006*Corngluten60PERCP+0.00055*Cottonseedwhole+0.00055*Cottonseedwholeextruded+0*CottonseeddelintedAMPground+0.0005*Cottonseedocmealsolv+0.0005*Cottonseedocmealmech+0.0028*Feathermealhydrolyzed+0.0099*Fishmealherring+0.0055*Fishmealmenhaden+0*Fishmealwhite+0.0003*Peanutocmealmechext+0.0003*Peanutocmealsolvext+0*Safflowermealsolvext+0.0016*Safflowermealwohulls+0.0006*Sesamemealmechext+0.0004*Soybeanmealsolv44PERCP+0.0004*Soybeanmealsolv49PERCP+0.0015*Sunflowerocwohulls+0*Sunflowerocwithhulls+0.6628*AmmoniumChloride+0*AmmoniumSulphate+0*Biuret+0.0051*DiAmmoniumPhosphate+0*MonoAmmoniumPhosphate+0*Urea46PERNitrogen+0*Beeftallow+0*Choicewhitegrease+0*Restaurantgrease+0*Lard+0*Poultryfat+0*Anchovyoil+0*Herringoil+0*Menhadenoil+0*CanolaRapeseedoil+0*Coconutoil+0*Cornoil+0*Cottonseedoil+0*oliveoil+0*Palmoil+0*Peanutoil+0*Saffloweroil+0*Sesameoil+0*Soybeanoil+0*Sunfloweroil+0*AmmonDiphosphate+0*Ammmonophosph+0.0001*Bonemealsteampigpoultry+0.00034*Calciumcarbonate+3E-05*Dicalciumphosphate+0*DolomiticLimestonemagnesium+0*MagnesiumoxideMgO+0*Monocalciumphosphate+0.00025*Limestoneground+0*RockPhosphateground+0.5995*Salt+0*Iodizedsalt+0.582*TMSCattleplusSelenium+0.1418*TMSAlpacasplusSelenium+0*CobaltasCobaltCarbonate+0*CobaltasCoCO36H2O+0*CobaltasCoCl26H2O+0*CopperasCuCl2+0*CopperasCuO+0*CopperasCuSO45H2O+0*ManganeseasMnCO3+0*ManganeseasMnCl2+0*ManganeseasMnCl24H2O+0*ManganeseasMnO+0*ManganeseasMnSO4H2O+0*ManganeseasMnSO45H2O+0*SeleniumasNa2SeO410H2O+0*SeleniumasNa2SeO3+0*ZincasZnCO3+0*ZincasZnCl2+0*ZincasZnO+0*ZincasZnSO4H2O+0*VitAacetate500+0*VitD3100+0*VitEacetate50+0*Rumensinmonensington+0*BovatecNalasalocidgton+0*BIOCOXSALNa120kgton+0*AcidBufcalcifiedseaweed+0*NaHCO3sodiumbicarbonate+0*KHCO3potassiumbicarbonate+0*K2CO3potassiumcarbonate+0*MgOmagnesiumoxide+0.6628*NH4ClammChlorideurineacidifier+0*Ownadditiveno1+0*Ownadditiveno2+0*Ownadditiveno3+0*Ownadditiveno4>=6.6
P_Max : 0*Alfalfahayprebloom+0.0022*Alfalfahayearlybloom+0.0022*Alfalfahaymidbloom+0.0022*Alfalfahayfullbloom+0.0024*Alfalfahaylatepostbloom+0.0016*Alfalfahaylittleornoleaves+0.0023*Alfalfahaydehy18PERCP+0.0028*Alfalfahaydehy20PERCP+0.0006*Barleystraw+0.0016*Bluegrasshay+0.0024*Bromehay+0.0021*Canarygrasshay+0.003*CloverhayLandino+0.0022*CloverhayRed+0.0004*CornAMPCobmeal+0.0008*Cottonseedhulls+0.0025*Fescuehay+0.0023*Oathay+0.0014*Oathulls+0.0006*Oatstraw+0.0007*Ricehulls+0.0017*Soybeanhulls+0.0011*Sunflowerseedhulls+0.0025*Timothyhay+0.0018*Wheathay+0.0006*Wheatstraw+0.0005*WheatstrawAmmoniated+0.0007*Alfalfafresh+0.0014*Bluegrassfresh+0*Bromefresh+0.0007*CloverLandinofresh+0.00109*AlfalfaSilageEarlyBloom+0.00103*AlfalfaSilageMidBloom+0.00108*AlfalfaSilageFullBloom+0.00113*BarleySilagedough+0.00078*CornSilageGrain25PERmature+0.00089*CornSilageGrain35PERmature+0.00075*CornSilageGrain45PERmature+0.00112*OatSilagedoughstage+0.00066*SorghumSilage+0.00059*SorghumSudanSilage+0.00127*SoybeanSilage+0.00102*WheatSilagedoughstage+0.0022*Bakerywastedehydrated+0.0034*Barleygrain+0.00326*Barleygrainsteamrolled+0.0033*Barleygrainsteamflaked+0.0031*Buckwheatgrain+0.0012*Citruspulpdehydrated+0.0027*Corngrainmaizeyellow+0.0027*Corngrainmaizewhite+0.0027*Corngrainyellowrolled+0.0027*Corngrainwhiterolled+0.0027*Corngrainyellowflaked+0.0027*Corngrainwhiteflaked+0.0051*Cornhominyfeed+0.0029*Milletgrain+0.0008*Molassessugarcanesyrup+0.003*MolassesmealVoermol+0.0034*Oatsgrain+0.0042*Oatsgroats+0.0011*Ricegraingroats+0.0032*Ryegrain+0.0032*Sorghumgrain+0.0033*Triticalegrain+0.0038*Wheatgrainhardredvar+0.003*Wheatgrainsoftwhitevar+0.002*Bloodmeal+0.0051*DistillersBrewersgraindry+0.00138*Distillersgrainwet+0.0039*Distillerscorngraindry+0.0015*Distillerscorngrainwet+0.0062*Distillerssorghumgraindry+0.00238*Distillerssorghumgrainwet+0.0136*Brewersyeastdehy+0.0496*Carcassmeatmeal+0.0096*Canolameal+0.0085*Caseindehy+0*Crawfishwastemeal+0.0065*Coconutmeal+0.0075*Corngluten22PERCP+0.0048*Corngluten43PERCP+0.0048*Corngluten60PERCP+0.0055*Cottonseedwhole+0.0063*Cottonseedwholeextruded+0.0067*CottonseeddelintedAMPground+0.0111*Cottonseedocmealsolv+0.0108*Cottonseedocmealmech+0.0051*Feathermealhydrolyzed+0.0167*Fishmealherring+0.0287*Fishmealmenhaden+0.0397*Fishmealwhite+0.0056*Peanutocmealmechext+0.0061*Peanutocmealsolvext+0.0076*Safflowermealsolvext+0.014*Safflowermealwohulls+0.0136*Sesamemealmechext+0.0069*Soybeanmealsolv44PERCP+0.0064*Soybeanmealsolv49PERCP+0.0094*Sunflowerocwohulls+0.004*Sunflowerocwithhulls+0*AmmoniumChloride+0*AmmoniumSulphate+0*Biuret+0*DiAmmoniumPhosphate+0*MonoAmmoniumPhosphate+0*Urea46PERNitrogen+0*Beeftallow+0*Choicewhitegrease+0*Restaurantgrease+0*Lard+0*Poultryfat+0*Anchovyoil+0*Herringoil+0*Menhadenoil+0*CanolaRapeseedoil+0*Coconutoil+0*Cornoil+0*Cottonseedoil+0*oliveoil+0*Palmoil+0*Peanutoil+0*Saffloweroil+0*Sesameoil+0*Soybeanoil+0*Sunfloweroil+0.20082*AmmonDiphosphate+0.24411*Ammmonophosph+0.12858*Bonemealsteampigpoultry+0.0002*Calciumcarbonate+0.18538*Dicalciumphosphate+0*DolomiticLimestonemagnesium+0*MagnesiumoxideMgO+0.21907*Monocalciumphosphate+0.00214*Limestoneground+0.13*RockPhosphateground+0*Salt+0.0005*Iodizedsalt+0*TMSCattleplusSelenium+0.044*TMSAlpacasplusSelenium+0*CobaltasCobaltCarbonate+0*CobaltasCoCO36H2O+0*CobaltasCoCl26H2O+0*CopperasCuCl2+0*CopperasCuO+0*CopperasCuSO45H2O+0*ManganeseasMnCO3+0*ManganeseasMnCl2+0*ManganeseasMnCl24H2O+0*ManganeseasMnO+0*ManganeseasMnSO4H2O+0*ManganeseasMnSO45H2O+0*SeleniumasNa2SeO410H2O+0*SeleniumasNa2SeO3+0*ZincasZnCO3+0*ZincasZnCl2+0*ZincasZnO+0*ZincasZnSO4H2O+0*VitAacetate500+0*VitD3100+0*VitEacetate50+0*Rumensinmonensington+0*BovatecNalasalocidgton+0*BIOCOXSALNa120kgton+0.000575*AcidBufcalcifiedseaweed+0*NaHCO3sodiumbicarbonate+0*KHCO3potassiumbicarbonate+0*K2CO3potassiumcarbonate+0*MgOmagnesiumoxide+0*NH4ClammChlorideurineacidifier+0*Ownadditiveno1+0*Ownadditiveno2+0*Ownadditiveno3+0*Ownadditiveno4<=1.82
K_Min : 0*Alfalfahayprebloom+0.0142*Alfalfahayearlybloom+0.0251*Alfalfahaymidbloom+0.0156*Alfalfahayfullbloom+0.0156*Alfalfahaylatepostbloom+0.0022*Alfalfahaylittleornoleaves+0.024*Alfalfahaydehy18PERCP+0.0242*Alfalfahaydehy20PERCP+0.0216*Barleystraw+0.0185*Bluegrasshay+0.0188*Bromehay+0.026*Canarygrasshay+0.0217*CloverhayLandino+0.016*CloverhayRed+0.0078*CornAMPCobmeal+0.0079*Cottonseedhulls+0.0161*Fescuehay+0.0135*Oathay+0.0055*Oathulls+0.0233*Oatstraw+0.006*Ricehulls+0.0017*Soybeanhulls+0.002*Sunflowerseedhulls+0.0214*Timothyhay+0.0088*Wheathay+0.013*Wheatstraw+0.013*WheatstrawAmmoniated+0.0083*Alfalfafresh+0.007*Bluegrassfresh+0*Bromefresh+0.0033*CloverLandinofresh+0.00998*AlfalfaSilageEarlyBloom+0.00893*AlfalfaSilageMidBloom+0.0094*AlfalfaSilageFullBloom+0.01002*BarleySilagedough+0.00354*CornSilageGrain25PERmature+0.00403*CornSilageGrain35PERmature+0.00388*CornSilageGrain45PERmature+0.01307*OatSilagedoughstage+0.00516*SorghumSilage+0.0073*SorghumSudanSilage+0.00251*SoybeanSilage+0.00784*WheatSilagedoughstage+0.0039*Bakerywastedehydrated+0.0044*Barleygrain+0.00422*Barleygrainsteamrolled+0.00427*Barleygrainsteamflaked+0.0045*Buckwheatgrain+0.007*Citruspulpdehydrated+0.0032*Corngrainmaizeyellow+0.0032*Corngrainmaizewhite+0.0032*Corngrainyellowrolled+0.0032*Corngrainwhiterolled+0.0032*Corngrainyellowflaked+0.0032*Corngrainwhiteflaked+0.0059*Cornhominyfeed+0.0043*Milletgrain+0.0298*Molassessugarcanesyrup+0.03*MolassesmealVoermol+0.004*Oatsgrain+0.0036*Oatsgroats+0.001*Ricegraingroats+0.0045*Ryegrain+0.0039*Sorghumgrain+0.0051*Triticalegrain+0.0043*Wheatgrainhardredvar+0.0039*Wheatgrainsoftwhitevar+0.0015*Bloodmeal+0.0009*DistillersBrewersgraindry+0.00024*Distillersgrainwet+0.0016*Distillerscorngraindry+0.00062*Distillerscorngrainwet+0.00273*Distillerssorghumgraindry+0.00105*Distillerssorghumgrainwet+0.0168*Brewersyeastdehy+0.0133*Carcassmeatmeal+0.0107*Canolameal+0*Caseindehy+0*Crawfishwastemeal+0.0141*Coconutmeal+0.0062*Corngluten22PERCP+0.0003*Corngluten43PERCP+0.0003*Corngluten60PERCP+0.00974*Cottonseedwhole+0.00984*Cottonseedwholeextruded+0.011*CottonseeddelintedAMPground+0.0138*Cottonseedocmealsolv+0.0134*Cottonseedocmealmech+0.0027*Feathermealhydrolyzed+0.0108*Fishmealherring+0.0071*Fishmealmenhaden+0.0053*Fishmealwhite+0.0115*Peanutocmealmechext+0.0118*Peanutocmealsolvext+0.0075*Safflowermealsolvext+0.0108*Safflowermealwohulls+0.0127*Sesamemealmechext+0.021*Soybeanmealsolv44PERCP+0.0212*Soybeanmealsolv49PERCP+0.0117*Sunflowerocwohulls+0.0091*Sunflowerocwithhulls+0*AmmoniumChloride+0*AmmoniumSulphate+0*Biuret+0*DiAmmoniumPhosphate+0*MonoAmmoniumPhosphate+0*Urea46PERNitrogen+0*Beeftallow+0*Choicewhitegrease+0*Restaurantgrease+0*Lard+0*Poultryfat+0*Anchovyoil+0*Herringoil+0*Menhadenoil+0*CanolaRapeseedoil+0*Coconutoil+0*Cornoil+0*Cottonseedoil+0*oliveoil+0*Palmoil+0*Peanutoil+0*Saffloweroil+0*Sesameoil+0*Soybeanoil+0*Sunfloweroil+0*AmmonDiphosphate+0.00138*Ammmonophosph+0.00182*Bonemealsteampigpoultry+0.00063*Calciumcarbonate+0.00086*Dicalciumphosphate+0*DolomiticLimestonemagnesium+0*MagnesiumoxideMgO+0.004*Monocalciumphosphate+0.00112*Limestoneground+0*RockPhosphateground+0*Salt+7E-05*Iodizedsalt+0*TMSCattleplusSelenium+0*TMSAlpacasplusSelenium+0*CobaltasCobaltCarbonate+0*CobaltasCoCO36H2O+0*CobaltasCoCl26H2O+0*CopperasCuCl2+0*CopperasCuO+0*CopperasCuSO45H2O+0*ManganeseasMnCO3+0*ManganeseasMnCl2+0*ManganeseasMnCl24H2O+0*ManganeseasMnO+0*ManganeseasMnSO4H2O+0*ManganeseasMnSO45H2O+0*SeleniumasNa2SeO410H2O+0*SeleniumasNa2SeO3+0*ZincasZnCO3+0*ZincasZnCl2+0*ZincasZnO+0*ZincasZnSO4H2O+0*VitAacetate500+0*VitD3100+0*VitEacetate50+0*Rumensinmonensington+0*BovatecNalasalocidgton+0*BIOCOXSALNa120kgton+0.00065*AcidBufcalcifiedseaweed+0*NaHCO3sodiumbicarbonate+0.3905*KHCO3potassiumbicarbonate+0.5658*K2CO3potassiumcarbonate+0*MgOmagnesiumoxide+0*NH4ClammChlorideurineacidifier+0*Ownadditiveno1+0*Ownadditiveno2+0*Ownadditiveno3+0*Ownadditiveno4>=3.64
2014-12-30 21:37:17
Weight : Alfalfahayprebloom+Alfalfahayearlybloom+Alfalfahaymidbloom+Alfalfahayfullbloom+Alfalfahaylatepostbloom+Alfalfahaylittleornoleaves+Alfalfahaydehy18PERCP+Alfalfahaydehy20PERCP+Barleystraw+Bluegrasshay+Bromehay+Canarygrasshay+CloverhayLandino+CloverhayRed+CornAMPCobmeal+Cottonseedhulls+Fescuehay+Oathay+Oathulls+Oatstraw+Ricehulls+Soybeanhulls+Sunflowerseedhulls+Timothyhay+Wheathay+Wheatstraw+WheatstrawAmmoniated+Alfalfafresh+Bluegrassfresh+Bromefresh+CloverLandinofresh+AlfalfaSilageEarlyBloom+AlfalfaSilageMidBloom+AlfalfaSilageFullBloom+BarleySilagedough+CornSilageGrain25PERmature+CornSilageGrain35PERmature+CornSilageGrain45PERmature+OatSilagedoughstage+SorghumSilage+SorghumSudanSilage+SoybeanSilage+WheatSilagedoughstage+Bakerywastedehydrated+Barleygrain+Barleygrainsteamrolled+Barleygrainsteamflaked+Buckwheatgrain+Citruspulpdehydrated+Corngrainmaizeyellow+Corngrainmaizewhite+Corngrainyellowrolled+Corngrainwhiterolled+Corngrainyellowflaked+Corngrainwhiteflaked+Cornhominyfeed+Milletgrain+Molassessugarcanesyrup+MolassesmealVoermol+Oatsgrain+Oatsgroats+Ricegraingroats+Ryegrain+Sorghumgrain+Triticalegrain+Wheatgrainhardredvar+Wheatgrainsoftwhitevar+Bloodmeal+DistillersBrewersgraindry+Distillersgrainwet+Distillerscorngraindry+Distillerscorngrainwet+Distillerssorghumgraindry+Distillerssorghumgrainwet+Brewersyeastdehy+Carcassmeatmeal+Canolameal+Caseindehy+Crawfishwastemeal+Coconutmeal+Corngluten22PERCP+Corngluten43PERCP+Corngluten60PERCP+Cottonseedwhole+Cottonseedwholeextruded+CottonseeddelintedAMPground+Cottonseedocmealsolv+Cottonseedocmealmech+Feathermealhydrolyzed+Fishmealherring+Fishmealmenhaden+Fishmealwhite+Peanutocmealmechext+Peanutocmealsolvext+Safflowermealsolvext+Safflowermealwohulls+Sesamemealmechext+Soybeanmealsolv44PERCP+Soybeanmealsolv49PERCP+Sunflowerocwohulls+Sunflowerocwithhulls+AmmoniumChloride+AmmoniumSulphate+Biuret+DiAmmoniumPhosphate+MonoAmmoniumPhosphate+Urea46PERNitrogen+Beeftallow+Choicewhitegrease+Restaurantgrease+Lard+Poultryfat+Anchovyoil+Herringoil+Menhadenoil+CanolaRapeseedoil+Coconutoil+Cornoil+Cottonseedoil+oliveoil+Palmoil+Peanutoil+Saffloweroil+Sesameoil+Soybeanoil+Sunfloweroil+AmmonDiphosphate+Ammmonophosph+Bonemealsteampigpoultry+Calciumcarbonate+Dicalciumphosphate+DolomiticLimestonemagnesium+MagnesiumoxideMgO+Monocalciumphosphate+Limestoneground+RockPhosphateground+Salt+Iodizedsalt+TMSCattleplusSelenium+TMSAlpacasplusSelenium+CobaltasCobaltCarbonate+CobaltasCoCO36H2O+CobaltasCoCl26H2O+CopperasCuCl2+CopperasCuO+CopperasCuSO45H2O+ManganeseasMnCO3+ManganeseasMnCl2+ManganeseasMnCl24H2O+ManganeseasMnO+ManganeseasMnSO4H2O+ManganeseasMnSO45H2O+SeleniumasNa2SeO410H2O+SeleniumasNa2SeO3+ZincasZnCO3+ZincasZnCl2+ZincasZnO+ZincasZnSO4H2O+VitAacetate500+VitD3100+VitEacetate50+Rumensinmonensington+BovatecNalasalocidgton+BIOCOXSALNa120kgton+AcidBufcalcifiedseaweed+NaHCO3sodiumbicarbonate+KHCO3potassiumbicarbonate+K2CO3potassiumcarbonate+MgOmagnesiumoxide+NH4ClammChlorideurineacidifier+Ownadditiveno1+Ownadditiveno2+Ownadditiveno3+Ownadditiveno4==1000
Alfalfahayprebloom_LimitMin : Alfalfahayprebloom>=0
Alfalfahayprebloom_LimitMax : Alfalfahayprebloom<=1000
Alfalfahayearlybloom_LimitMin : Alfalfahayearlybloom>=0
Alfalfahayearlybloom_LimitMax : Alfalfahayearlybloom<=1000
Alfalfahaymidbloom_LimitMin : Alfalfahaymidbloom>=0
Alfalfahaymidbloom_LimitMax : Alfalfahaymidbloom<=1000
Alfalfahayfullbloom_LimitMin : Alfalfahayfullbloom>=0
Alfalfahayfullbloom_LimitMax : Alfalfahayfullbloom<=1000
Alfalfahaylatepostbloom_LimitMin : Alfalfahaylatepostbloom>=0
Alfalfahaylatepostbloom_LimitMax : Alfalfahaylatepostbloom<=1000
Alfalfahaylittleornoleaves_LimitMin : Alfalfahaylittleornoleaves>=0
Alfalfahaylittleornoleaves_LimitMax : Alfalfahaylittleornoleaves<=1000
Alfalfahaydehy18PERCP_LimitMin : Alfalfahaydehy18PERCP>=0
Alfalfahaydehy18PERCP_LimitMax : Alfalfahaydehy18PERCP<=1000
Alfalfahaydehy20PERCP_LimitMin : Alfalfahaydehy20PERCP>=0
Alfalfahaydehy20PERCP_LimitMax : Alfalfahaydehy20PERCP<=1000
Barleystraw_LimitMin : Barleystraw>=0
Barleystraw_LimitMax : Barleystraw<=1000
Bluegrasshay_LimitMin : Bluegrasshay>=0
Bluegrasshay_LimitMax : Bluegrasshay<=1000
Bromehay_LimitMin : Bromehay>=0
Bromehay_LimitMax : Bromehay<=1000
Canarygrasshay_LimitMin : Canarygrasshay>=0
Canarygrasshay_LimitMax : Canarygrasshay<=1000
CloverhayLandino_LimitMin : CloverhayLandino>=0
CloverhayLandino_LimitMax : CloverhayLandino<=1000
CloverhayRed_LimitMin : CloverhayRed>=0
CloverhayRed_LimitMax : CloverhayRed<=1000
CornAMPCobmeal_LimitMin : CornAMPCobmeal>=0
CornAMPCobmeal_LimitMax : CornAMPCobmeal<=1000
Cottonseedhulls_LimitMin : Cottonseedhulls>=0
Cottonseedhulls_LimitMax : Cottonseedhulls<=1000
Fescuehay_LimitMin : Fescuehay>=0
Fescuehay_LimitMax : Fescuehay<=1000
Oathay_LimitMin : Oathay>=0
Oathay_LimitMax : Oathay<=1000
Oathulls_LimitMin : Oathulls>=0
Oathulls_LimitMax : Oathulls<=1000
Oatstraw_LimitMin : Oatstraw>=0
Oatstraw_LimitMax : Oatstraw<=1000
Ricehulls_LimitMin : Ricehulls>=0
Ricehulls_LimitMax : Ricehulls<=1000
Soybeanhulls_LimitMin : Soybeanhulls>=0
Soybeanhulls_LimitMax : Soybeanhulls<=1000
Sunflowerseedhulls_LimitMin : Sunflowerseedhulls>=0
Sunflowerseedhulls_LimitMax : Sunflowerseedhulls<=1000
Timothyhay_LimitMin : Timothyhay>=0
Timothyhay_LimitMax : Timothyhay<=1000
Wheathay_LimitMin : Wheathay>=0
Wheathay_LimitMax : Wheathay<=1000
Wheatstraw_LimitMin : Wheatstraw>=0
Wheatstraw_LimitMax : Wheatstraw<=1000
WheatstrawAmmoniated_LimitMin : WheatstrawAmmoniated>=0
WheatstrawAmmoniated_LimitMax : WheatstrawAmmoniated<=1000
Alfalfafresh_LimitMin : Alfalfafresh>=0
Alfalfafresh_LimitMax : Alfalfafresh<=1000
Bluegrassfresh_LimitMin : Bluegrassfresh>=0
Bluegrassfresh_LimitMax : Bluegrassfresh<=1000
Bromefresh_LimitMin : Bromefresh>=0
Bromefresh_LimitMax : Bromefresh<=1000
CloverLandinofresh_LimitMin : CloverLandinofresh>=0
CloverLandinofresh_LimitMax : CloverLandinofresh<=1000
AlfalfaSilageEarlyBloom_LimitMin : AlfalfaSilageEarlyBloom>=0
AlfalfaSilageEarlyBloom_LimitMax : AlfalfaSilageEarlyBloom<=1000
AlfalfaSilageMidBloom_LimitMin : AlfalfaSilageMidBloom>=0
AlfalfaSilageMidBloom_LimitMax : AlfalfaSilageMidBloom<=1000
AlfalfaSilageFullBloom_LimitMin : AlfalfaSilageFullBloom>=0
AlfalfaSilageFullBloom_LimitMax : AlfalfaSilageFullBloom<=1000
BarleySilagedough_LimitMin : BarleySilagedough>=0
BarleySilagedough_LimitMax : BarleySilagedough<=1000
CornSilageGrain25PERmature_LimitMin : CornSilageGrain25PERmature>=0
CornSilageGrain25PERmature_LimitMax : CornSilageGrain25PERmature<=1000
CornSilageGrain35PERmature_LimitMin : CornSilageGrain35PERmature>=0
CornSilageGrain35PERmature_LimitMax : CornSilageGrain35PERmature<=1000
CornSilageGrain45PERmature_LimitMin : CornSilageGrain45PERmature>=0
CornSilageGrain45PERmature_LimitMax : CornSilageGrain45PERmature<=1000
OatSilagedoughstage_LimitMin : OatSilagedoughstage>=0
OatSilagedoughstage_LimitMax : OatSilagedoughstage<=1000
SorghumSilage_LimitMin : SorghumSilage>=0
SorghumSilage_LimitMax : SorghumSilage<=1000
SorghumSudanSilage_LimitMin : SorghumSudanSilage>=0
SorghumSudanSilage_LimitMax : SorghumSudanSilage<=1000
SoybeanSilage_LimitMin : SoybeanSilage>=0
SoybeanSilage_LimitMax : SoybeanSilage<=1000
WheatSilagedoughstage_LimitMin : WheatSilagedoughstage>=0
WheatSilagedoughstage_LimitMax : WheatSilagedoughstage<=1000
Bakerywastedehydrated_LimitMin : Bakerywastedehydrated>=0
Bakerywastedehydrated_LimitMax : Bakerywastedehydrated<=1000
Barleygrain_LimitMin : Barleygrain>=0
Barleygrain_LimitMax : Barleygrain<=1000
Barleygrainsteamrolled_LimitMin : Barleygrainsteamrolled>=0
Barleygrainsteamrolled_LimitMax : Barleygrainsteamrolled<=1000
Barleygrainsteamflaked_LimitMin : Barleygrainsteamflaked>=0
Barleygrainsteamflaked_LimitMax : Barleygrainsteamflaked<=1000
Buckwheatgrain_LimitMin : Buckwheatgrain>=0
Buckwheatgrain_LimitMax : Buckwheatgrain<=1000
Citruspulpdehydrated_LimitMin : Citruspulpdehydrated>=0
Citruspulpdehydrated_LimitMax : Citruspulpdehydrated<=1000
Corngrainmaizeyellow_LimitMin : Corngrainmaizeyellow>=0
Corngrainmaizeyellow_LimitMax : Corngrainmaizeyellow<=1000
Corngrainmaizewhite_LimitMin : Corngrainmaizewhite>=0
Corngrainmaizewhite_LimitMax : Corngrainmaizewhite<=1000
Corngrainyellowrolled_LimitMin : Corngrainyellowrolled>=0
Corngrainyellowrolled_LimitMax : Corngrainyellowrolled<=1000
Corngrainwhiterolled_LimitMin : Corngrainwhiterolled>=0
Corngrainwhiterolled_LimitMax : Corngrainwhiterolled<=1000
Corngrainyellowflaked_LimitMin : Corngrainyellowflaked>=0
Corngrainyellowflaked_LimitMax : Corngrainyellowflaked<=1000
Corngrainwhiteflaked_LimitMin : Corngrainwhiteflaked>=0
Corngrainwhiteflaked_LimitMax : Corngrainwhiteflaked<=1000
Cornhominyfeed_LimitMin : Cornhominyfeed>=0
Cornhominyfeed_LimitMax : Cornhominyfeed<=1000
Milletgrain_LimitMin : Milletgrain>=0
Milletgrain_LimitMax : Milletgrain<=1000
Molassessugarcanesyrup_LimitMin : Molassessugarcanesyrup>=0
Molassessugarcanesyrup_LimitMax : Molassessugarcanesyrup<=1000
MolassesmealVoermol_LimitMin : MolassesmealVoermol>=0
MolassesmealVoermol_LimitMax : MolassesmealVoermol<=1000
Oatsgrain_LimitMin : Oatsgrain>=0
Oatsgrain_LimitMax : Oatsgrain<=1000
Oatsgroats_LimitMin : Oatsgroats>=0
Oatsgroats_LimitMax : Oatsgroats<=1000
Ricegraingroats_LimitMin : Ricegraingroats>=0
Ricegraingroats_LimitMax : Ricegraingroats<=1000
Ryegrain_LimitMin : Ryegrain>=0
Ryegrain_LimitMax : Ryegrain<=1000
Sorghumgrain_LimitMin : Sorghumgrain>=0
Sorghumgrain_LimitMax : Sorghumgrain<=1000
Triticalegrain_LimitMin : Triticalegrain>=0
Triticalegrain_LimitMax : Triticalegrain<=1000
Wheatgrainhardredvar_LimitMin : Wheatgrainhardredvar>=0
Wheatgrainhardredvar_LimitMax : Wheatgrainhardredvar<=1000
Wheatgrainsoftwhitevar_LimitMin : Wheatgrainsoftwhitevar>=0
Wheatgrainsoftwhitevar_LimitMax : Wheatgrainsoftwhitevar<=1000
Bloodmeal_LimitMin : Bloodmeal>=0
Bloodmeal_LimitMax : Bloodmeal<=1000
DistillersBrewersgraindry_LimitMin : DistillersBrewersgraindry>=0
DistillersBrewersgraindry_LimitMax : DistillersBrewersgraindry<=1000
Distillersgrainwet_LimitMin : Distillersgrainwet>=0
Distillersgrainwet_LimitMax : Distillersgrainwet<=1000
Distillerscorngraindry_LimitMin : Distillerscorngraindry>=0
Distillerscorngraindry_LimitMax : Distillerscorngraindry<=1000
Distillerscorngrainwet_LimitMin : Distillerscorngrainwet>=0
Distillerscorngrainwet_LimitMax : Distillerscorngrainwet<=1000
